WE ./textures/green_empty.png

SO ./textures/dog.png

EA ./textures/Grass.png

NO ./textures/Bone.png

F 220,100,100

C 225,30,0


111111
100101
101001
1100N1
111111
./textures/Bone.png
test: ./textures/Grass.png
test: ./textures/dog.png
test: ./textures/green_empty.png
hoiThis is XSTART = 130
This is YSTART = 17
This is XEND = 120
This is YEND = 217
This is CURRENT_X = 120
This is CURRENT_Y = 217
This is BOUNDRY = 380
This is CURRENT_X = 120
This is CURRENT_Y = 216
This is BOUNDRY = 360
This is CURRENT_X = 120
This is CURRENT_Y = 215
This is BOUNDRY = 340
This is CURRENT_X = 120
This is CURRENT_Y = 214
This is BOUNDRY = 320
This is CURRENT_X = 120
This is CURRENT_Y = 213
This is BOUNDRY = 300
This is CURRENT_X = 120
This is CURRENT_Y = 212
This is BOUNDRY = 280
This is CURRENT_X = 120
This is CURRENT_Y = 211
This is BOUNDRY = 260
This is CURRENT_X = 120
This is CURRENT_Y = 210
This is BOUNDRY = 240
This is CURRENT_X = 120
This is CURRENT_Y = 209
This is BOUNDRY = 220
This is CURRENT_X = 120
This is CURRENT_Y = 208
This is BOUNDRY = 200
This is CURRENT_X = 120
This is CURRENT_Y = 207
This is BOUNDRY = 180
This is CURRENT_X = 120
This is CURRENT_Y = 206
This is BOUNDRY = 160
This is CURRENT_X = 120
This is CURRENT_Y = 205
This is BOUNDRY = 140
This is CURRENT_X = 120
This is CURRENT_Y = 204
This is BOUNDRY = 120
This is CURRENT_X = 120
This is CURRENT_Y = 203
This is BOUNDRY = 100
This is CURRENT_X = 120
This is CURRENT_Y = 202
This is BOUNDRY = 80
This is CURRENT_X = 120
This is CURRENT_Y = 201
This is BOUNDRY = 60
This is CURRENT_X = 120
This is CURRENT_Y = 200
This is BOUNDRY = 40
This is CURRENT_X = 120
This is CURRENT_Y = 199
This is BOUNDRY = 20
This is CURRENT_X = 120
This is CURRENT_Y = 198
This is BOUNDRY = 0
This is CURRENT_X = 121
This is CURRENT_Y = 197
This is BOUNDRY = 380
This is CURRENT_X = 121
This is CURRENT_Y = 196
This is BOUNDRY = 360
This is CURRENT_X = 121
This is CURRENT_Y = 195
This is BOUNDRY = 340
This is CURRENT_X = 121
This is CURRENT_Y = 194
This is BOUNDRY = 320
This is CURRENT_X = 121
This is CURRENT_Y = 193
This is BOUNDRY = 300
This is CURRENT_X = 121
This is CURRENT_Y = 192
This is BOUNDRY = 280
This is CURRENT_X = 121
This is CURRENT_Y = 191
This is BOUNDRY = 260
This is CURRENT_X = 121
This is CURRENT_Y = 190
This is BOUNDRY = 240
This is CURRENT_X = 121
This is CURRENT_Y = 189
This is BOUNDRY = 220
This is CURRENT_X = 121
This is CURRENT_Y = 188
This is BOUNDRY = 200
This is CURRENT_X = 121
This is CURRENT_Y = 187
This is BOUNDRY = 180
This is CURRENT_X = 121
This is CURRENT_Y = 186
This is BOUNDRY = 160
This is CURRENT_X = 121
This is CURRENT_Y = 185
This is BOUNDRY = 140
This is CURRENT_X = 121
This is CURRENT_Y = 184
This is BOUNDRY = 120
This is CURRENT_X = 121
This is CURRENT_Y = 183
This is BOUNDRY = 100
This is CURRENT_X = 121
This is CURRENT_Y = 182
This is BOUNDRY = 80
This is CURRENT_X = 121
This is CURRENT_Y = 181
This is BOUNDRY = 60
This is CURRENT_X = 121
This is CURRENT_Y = 180
This is BOUNDRY = 40
This is CURRENT_X = 121
This is CURRENT_Y = 179
This is BOUNDRY = 20
This is CURRENT_X = 121
This is CURRENT_Y = 178
This is BOUNDRY = 0
This is CURRENT_X = 122
This is CURRENT_Y = 177
This is BOUNDRY = 380
This is CURRENT_X = 122
This is CURRENT_Y = 176
This is BOUNDRY = 360
This is CURRENT_X = 122
This is CURRENT_Y = 175
This is BOUNDRY = 340
This is CURRENT_X = 122
This is CURRENT_Y = 174
This is BOUNDRY = 320
This is CURRENT_X = 122
This is CURRENT_Y = 173
This is BOUNDRY = 300
This is CURRENT_X = 122
This is CURRENT_Y = 172
This is BOUNDRY = 280
This is CURRENT_X = 122
This is CURRENT_Y = 171
This is BOUNDRY = 260
This is CURRENT_X = 122
This is CURRENT_Y = 170
This is BOUNDRY = 240
This is CURRENT_X = 122
This is CURRENT_Y = 169
This is BOUNDRY = 220
This is CURRENT_X = 122
This is CURRENT_Y = 168
This is BOUNDRY = 200
This is CURRENT_X = 122
This is CURRENT_Y = 167
This is BOUNDRY = 180
This is CURRENT_X = 122
This is CURRENT_Y = 166
This is BOUNDRY = 160
This is CURRENT_X = 122
This is CURRENT_Y = 165
This is BOUNDRY = 140
This is CURRENT_X = 122
This is CURRENT_Y = 164
This is BOUNDRY = 120
This is CURRENT_X = 122
This is CURRENT_Y = 163
This is BOUNDRY = 100
This is CURRENT_X = 122
This is CURRENT_Y = 162
This is BOUNDRY = 80
This is CURRENT_X = 122
This is CURRENT_Y = 161
This is BOUNDRY = 60
This is CURRENT_X = 122
This is CURRENT_Y = 160
This is BOUNDRY = 40
This is CURRENT_X = 122
This is CURRENT_Y = 159
This is BOUNDRY = 20
This is CURRENT_X = 122
This is CURRENT_Y = 158
This is BOUNDRY = 0
This is CURRENT_X = 123
This is CURRENT_Y = 157
This is BOUNDRY = 380
This is CURRENT_X = 123
This is CURRENT_Y = 156
This is BOUNDRY = 360
This is CURRENT_X = 123
This is CURRENT_Y = 155
This is BOUNDRY = 340
This is CURRENT_X = 123
This is CURRENT_Y = 154
This is BOUNDRY = 320
This is CURRENT_X = 123
This is CURRENT_Y = 153
This is BOUNDRY = 300
This is CURRENT_X = 123
This is CURRENT_Y = 152
This is BOUNDRY = 280
This is CURRENT_X = 123
This is CURRENT_Y = 151
This is BOUNDRY = 260
This is CURRENT_X = 123
This is CURRENT_Y = 150
This is BOUNDRY = 240
This is CURRENT_X = 123
This is CURRENT_Y = 149
This is BOUNDRY = 220
This is CURRENT_X = 123
This is CURRENT_Y = 148
This is BOUNDRY = 200
This is CURRENT_X = 123
This is CURRENT_Y = 147
This is BOUNDRY = 180
This is CURRENT_X = 123
This is CURRENT_Y = 146
This is BOUNDRY = 160
This is CURRENT_X = 123
This is CURRENT_Y = 145
This is BOUNDRY = 140
This is CURRENT_X = 123
This is CURRENT_Y = 144
This is BOUNDRY = 120
This is CURRENT_X = 123
This is CURRENT_Y = 143
This is BOUNDRY = 100
This is CURRENT_X = 123
This is CURRENT_Y = 142
This is BOUNDRY = 80
This is CURRENT_X = 123
This is CURRENT_Y = 141
This is BOUNDRY = 60
This is CURRENT_X = 123
This is CURRENT_Y = 140
This is BOUNDRY = 40
This is CURRENT_X = 123
This is CURRENT_Y = 139
This is BOUNDRY = 20
This is CURRENT_X = 123
This is CURRENT_Y = 138
This is BOUNDRY = 0
This is CURRENT_X = 124
This is CURRENT_Y = 137
This is BOUNDRY = 380
This is CURRENT_X = 124
This is CURRENT_Y = 136
This is BOUNDRY = 360
This is CURRENT_X = 124
This is CURRENT_Y = 135
This is BOUNDRY = 340
This is CURRENT_X = 124
This is CURRENT_Y = 134
This is BOUNDRY = 320
This is CURRENT_X = 124
This is CURRENT_Y = 133
This is BOUNDRY = 300
This is CURRENT_X = 124
This is CURRENT_Y = 132
This is BOUNDRY = 280
This is CURRENT_X = 124
This is CURRENT_Y = 131
This is BOUNDRY = 260
This is CURRENT_X = 124
This is CURRENT_Y = 130
This is BOUNDRY = 240
This is CURRENT_X = 124
This is CURRENT_Y = 129
This is BOUNDRY = 220
This is CURRENT_X = 124
This is CURRENT_Y = 128
This is BOUNDRY = 200
This is CURRENT_X = 124
This is CURRENT_Y = 127
This is BOUNDRY = 180
This is CURRENT_X = 124
This is CURRENT_Y = 126
This is BOUNDRY = 160
This is CURRENT_X = 124
This is CURRENT_Y = 125
This is BOUNDRY = 140
This is CURRENT_X = 124
This is CURRENT_Y = 124
This is BOUNDRY = 120
This is CURRENT_X = 124
This is CURRENT_Y = 123
This is BOUNDRY = 100
This is CURRENT_X = 124
This is CURRENT_Y = 122
This is BOUNDRY = 80
This is CURRENT_X = 124
This is CURRENT_Y = 121
This is BOUNDRY = 60
This is CURRENT_X = 124
This is CURRENT_Y = 120
This is BOUNDRY = 40
This is CURRENT_X = 124
This is CURRENT_Y = 119
This is BOUNDRY = 20
